path	sha256
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-100_5_3_1-20260921/checkpoints/checkpoint-75000-observed-full-front.csv	b3fd16d2e4b098d7908d60b011a9982749583bf3a417270529351a3fc265415d
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-100_5_3_1-20260921/checkpoints/checkpoint-registry.csv	cf00611b5c86cc02a4cc575caa1e707fea9fb88f149be7d9c42fc0157df2df4b
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-100_5_3_1-20260921/cmax-audit-curves.csv	450828691fb02532c2b4b0a35e951e99e6db5062ca9b57569f27c968f436a215
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-100_5_3_1-20260921/cmax-audit-records.csv	19c51af8fcf54fa438eef1761da51e3443aa995ea51950f3eb0f2671a9da8028
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-100_5_3_1-20260921/cmax-audit-summary.txt	9004fdf3219191014b39a1e768dc9406041ea08ae1fc746b681cfd822a258d3e
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-100_5_3_1-20260921/configuration.txt	22e943ea6046719ceb8819e81b01ab02efb9be5525585cd3ea00b26f24dfae49
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-100_5_3_1-20260921/diagnosis-summary.properties	5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-100_5_3_1-20260921/dscr-events.csv	a6b888cea4f71db942963ff7d0fd106a15f2f576f266fd70a9d734d48651c21c
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-100_5_3_1-20260921/dscr-summary.properties	77eda2e7320f326987b36e9a395a95adc01fe9ddb265141820d698d0b6555aab
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-100_5_3_1-20260921/dscr-teacher-uses.csv	2b9a5b5761c570e9312edbb0ef3ce84a8e8ef81a42c1d1814d37607dd19ac600
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-100_5_3_1-20260921/evidence-sha256.tsv	535fd40cfb6a02ae044e250804295ca322eafdd149c7d47760aa7cf35f969403
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-100_5_3_1-20260921/formal-gate.properties	99332d91d8bc5a5024f8c34f469d1ebf88041ae2fc6f559d185c931055394188
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-100_5_3_1-20260921/front.csv	32bc431e3c9db68708bcaf05ebadaa1a0f9e2d346a2ad2b3dffaf4f884e296c9
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-100_5_3_1-20260921/initial-population.sha256	a96c1f91b039639d25086a529a9e20028fa54da527f7b2e1f5b412ab40aba44e
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-100_5_3_1-20260921/passive-archive.csv	65fe9f4e6021f7d60dbed52b9add3699ac554987b5845a502839508f33c255cd
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-100_5_3_1-20260921/passive-summary.properties	2ddb3f6ae09347e0d654ba6ef4459984d05df722d1966226df63e2008ac5685c
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-100_5_3_1-20260921/pddr-observation.properties	a48c0d52458c70bc432d59e8a09d1371c95384b0345e77eba430255b3dc3c322
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-100_5_3_1-20260921/pddr-round-ledger.csv	46cfc25280272ac693e17a5f131a848365400e439be8e0f1cdb74a42b3bd49db
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-100_5_3_1-20260921/profile.sha256	e885a878c24443369d061f0b0f65870a0b13cf60df9ec2a02c0eeef2d8b376d7
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-100_5_3_1-20260921/profile.txt	cbd0290aea8a82c1ca29ebc4051876575e2e28b6c9684bf5066323acf20fe168
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-100_5_3_1-20260921/shadow-probes.csv	21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-100_5_3_1-20260921/source-ledger.csv	6e0ebca785120edec5a5c967440f43d50dc0282f0d84251e3652da6ea5e82901
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-100_5_3_1-20260921/status.properties	3debd5fc00ea46a05c67a8ed5fc5cd64bde399e49fe7d8ddb447c709be3980b2
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-50_2_3_1-20260921/bottleneck-pressure-events.csv	1a5b76cece7d9b88cc5f8f15326513cb1e225a6c7f084ce73d2584c5b2ec74d6
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-50_2_3_1-20260921/budget-termination.properties	f86dd41ecd60bdf85d10dd9eee9ade1ef9895b6cd1b9a659612e445c943d5a0e
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-50_2_3_1-20260921/ca-ta-lite-events.log	1e095611c7293456625a22b1aff765d11638d89c6a05c87bbb35e88e87b7f707
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-50_2_3_1-20260921/checkpoint-fronts.csv	de64b191bed1973c389b86ed9dde752dadbc23b5f7bdaa8e124aba1057bd33bf
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-50_2_3_1-20260921/checkpoints/checkpoint-25000-decision-front.csv	d544ba67905f44121405e12b3569d703ce8f71951058822c6386d0032951d528
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-50_2_3_1-20260921/checkpoints/checkpoint-25000-observed-full-front.csv	03e0fca5e0413c95692f3ef82ce3b77f7c5b12e9016090feccd12d68c30b8c6a
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-50_2_3_1-20260921/checkpoints/checkpoint-50000-decision-front.csv	68b11511d001dd180c36e9d6ba0678d6243157452cee3b845bfb8b1dc07a1a52
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-50_2_3_1-20260921/checkpoints/checkpoint-50000-observed-full-front.csv	a79071852ee637dd0ac5a1961249f69ef00a9cba76b3635cbe7943d3cfb44513
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-50_2_3_1-20260921/checkpoints/checkpoint-75000-decision-front.csv	6afd67a212c11e8c10fc9a4e53ecac2488b0b6611bcd4a50da2045b2208faf26
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-50_2_3_1-20260921/checkpoints/checkpoint-75000-observed-full-front.csv	8ec5ca255995c9a3c28ae2f7be3295095c40ef3bb2b587d2d67e3d82ece8dc1c
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-50_2_3_1-20260921/checkpoints/checkpoint-registry.csv	f3076edc8245af45a4b1f76a411a034ff0fb4221ab5b84217d17874c3f25c2cf
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-50_2_3_1-20260921/cmax-audit-curves.csv	357fb68bbf99f17b3da9241ea22c749078f5414b06f77567d2714cba00b090ea
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-50_2_3_1-20260921/cmax-audit-records.csv	84172508462c7b71714e8c2932041eae1840f2725e69d93ccb12b18f60ba2fdb
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-50_2_3_1-20260921/cmax-audit-summary.txt	32fe6a79cadcf5f6d50bc1b5b18a35f943b25524c52138131adc0b7d200fd508
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-50_2_3_1-20260921/configuration.txt	e5956a0b22942acedc40b4855d9bb95a03ad3d2f1a9359b42bc116c01a94f061
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-50_2_3_1-20260921/diagnosis-summary.properties	5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-50_2_3_1-20260921/dscr-events.csv	d9800969c9737b1e0591c98cdd4d8f2bcd9809ce73e8b254975eaecc914bbb91
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-50_2_3_1-20260921/dscr-summary.properties	a8e93c2762912a367d6bd5de64a033c6835aed5de8536a5ab5ba1cda72cc031c
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-50_2_3_1-20260921/dscr-teacher-uses.csv	eb7eb0463e413800163db584b0b02c753141f0c7dedc40f780787bddc49bdc7a
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-50_2_3_1-20260921/evidence-sha256.tsv	b6d3e75e023210c5081369011a275c34a71bd6881360a404f347905d12c5f889
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-50_2_3_1-20260921/formal-gate.properties	149d4fa54c7cfad5babdf6e2b477eeac55fda69e381db566b82de139ffac1506
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-50_2_3_1-20260921/front.csv	22bb39624bb7a6f4696be64343e1f9a85b2ffdd10f8c4832b551eee3db032843
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-50_2_3_1-20260921/initial-population.sha256	7e7a77208fade90f227696908910ffd362f3b7cf36281b0af50577f1a49642b4
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-50_2_3_1-20260921/passive-archive.csv	69e479c1fe3287f5aeba2da6937938e08c2fd5ae526b67c71d261f71d89a9186
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-50_2_3_1-20260921/passive-summary.properties	01e1cb57c4d87e03678a3ebf16a20e0dc66d6fa6e3f5daef610a7536a66d33b3
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-50_2_3_1-20260921/pddr-observation.properties	0615717c6d3269b0e9b8ac45a9f76ac25dba2b1a4b9b7ad025b2e8315beda0fb
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-50_2_3_1-20260921/pddr-round-ledger.csv	e76058a340e319c3d549ff008d8f1a97d81089f8f61d7ecfcdc2b2d606a1b625
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-50_2_3_1-20260921/profile.sha256	e885a878c24443369d061f0b0f65870a0b13cf60df9ec2a02c0eeef2d8b376d7
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-50_2_3_1-20260921/profile.txt	cbd0290aea8a82c1ca29ebc4051876575e2e28b6c9684bf5066323acf20fe168
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-50_2_3_1-20260921/shadow-probes.csv	21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-50_2_3_1-20260921/source-ledger.csv	471a8c1348e639dd673208ed874f63deaff2abf73c2190965fbdf2dd5cc5a2e9
04-remote-100k/sync/seed-20260921/results/run-GAPLSRC-C0-50_2_3_1-20260921/status.properties	9e42fe8de03d6f2ef00e2de38a2445aa9e3d4cbdfa82b2aacdc2882b841a5f44
05-analysis/analyze_source_diagnostics.py	e4d3c6ab203aeabbb1101947504e9beed3a088fae56ac7cc29a21516a94c5f01
05-analysis/source-contribution-matrix.csv	6bffe5b303afd937ba029e88587e2beb100b24c4080f0ebb55033c1240109070
05-analysis/source-timing-windows.csv	8ce2e36482669cefa4199e4454df2662590157f96df574ecd8f033e56d78e088
05-analysis/verdict-inputs.properties	176d07d028db3f47b7f50f516bfeb9213008ea8d014d3bbae6fd9e26fe5a6efd
06-decision/SOURCE_DIAGNOSTICS_DECISION.md	c44ef9d0565446443ecfafec4e49e6628d4b771fa7fc096da36020ca85f3d342
